"af0ca00c ","af0ca00c "
"a60d3b0d ","af0ca00c "
"a40cb80f ","a40cb80f "
"aa0a7f0d ","aa0a810d "
"a60a950d ","ab0a950d "
"ad0bec0c ","ad0bec0c "
"ae0e160c ","ae0e490c "
"a609550f ","a609560f "
"a70ef00c ","ab0edd0c "
"ab0c630c ","ac0c630c "
"a40b200d ","ad0b1e0d "
"ab07fc0e ","af07ef0e "
"a50a430c ","a00a430c "
"a40f020c ","ab0f6d0b "
"a20b090c ","a20b090c "
"a10b920d ","a40b920d "
"ac0d240c ","a40cf50c "
"a10c230d ","a40fb30d "
"a20a200d,a50a200d ","a20a200d,a50a200d "
"a50a430c ","a50a430c "
"a00a430c ","a50a430c "
"a50b630d ","a50bc90d "
"a209c80c ","a609fc0c "
"af0a7d0d ","a60a7d0d "
"af0ca00c ","a60d3b0d "
"a00efd0b ","a610290b "
"a308210c ","a708480c "
"ae09d90d ","a70a370d "
"a40d2f0e ","a70c390d "
"a70d600c ","a70d610c "
"a40ecc0d ","a70f0b0d "
"a70f160c ","a70f160c "
"aa0c6a0d ","aa0c6a0d "
"a611f70d ","a7120d0d "
"a40d380d ","a80d370d "
"a50b100e ","a80e690e "
"a40ecc0d ","a80f040d "
"a70f0b0d ","a80f040d "
"a909860e ","a909860e "
"ae0a070d ","ab0a2d0d "
"a00c1c0b ","ab0a300b "
"a00efd0b ","a90f160b "
"a610290b ","a90f160b "
"a90ac60c ","aa0ac60c "
"a60c1a0c ","ad0c2b0c "
"a60c1f0c ","ad0c2b0c "
"a209c80c ","a90e010c "
"a70deb0c ","a90e010c "
"a60b490d ","a90e010c "
"a609fc0c ","a90e010c "
"ab0bbe0d ","ab0cf00d "
"ab0e3b0c ","ab0e3b0c "
"a30c690b ","ab0fc80c "
"a510790b ","ac10750b "
"a510790b ","ac11730c "
"ac10750b ","ac11730c "
"a70be90c ","ad0b9b0c "
"a30bba0c ","ad0bc10c "
"ad0ca80e ","ad0cae0e "
"a908990d ","ae089c0d "
"ab0af319 ","ae0bd71a "
"a7091b0b ","af0a210c "
"a40fac0a ","a610650b "
"ac0ead0c ","af0e970c "
"a20d160b ","a00d020b "
"a00e780e,a50e770e ","a00e780e "
"a2087c0b ","a2088b0b "
"a20a200d,a50a200d ","a20a200d "
"a20a200d,a50a200d ","a20a200d "
"ac0a690e ","a20a5f0e "
"a60b5e0b ","a20b5d0b "
"a20b660c ","a20b640c,a40b650c,b00b650c"
"a40c350c ","a20c4a0c "
"a10c660b ","a20c660b "
"ab0d340d ","a20d120d "
"a80cd80c ","a20d130c "
"a30dac0d ","a20dac0d "
"a308940c ","a308940c "
"a30bd40c ","a30bd50c "
"a40f510e ","a30cb50d "
"a10ac00c ","a30cd90e "
"a00c200b ","a30ceb0c "
"a00db40c ","a30db40c "
"a60bb80b ","a40bb70b "
"a409020d ","a409020d "
"aa099a0c ","a409810c "
"a30a390d ","9309300d,9f09380d,a409360d,a409d60d,a509370d,a7092a0d,a809370d,aa09370d,ad09290d"
"a50dba0c ","a40db80c,ac0db90c "
"a40ebf0d ","a40ebf0d "
"a311df0c ","a411e10c "
"ab09900c ","a509c30c "
"a00a6d0c ","a50a990c "
"a90c120e ","a50c100e "
"a30cb20d ","a50cb40d "
"a50e2a0d ","a50e2c0d "
"a0102c0c ","a5104d0d "
"a210790c ","a510680c "
"a0083c0c ","a6084b0c "
"a408e80d ","a608e80d "
"a509960c ","a609b70c "
"aa0ac40d ","a60b330d "
"a209c80c ","a60b490d "
"a609fc0c ","a60b490d "
"a00b670c ","a60b620c "
"a60c1a0c ","a60c1f0c "
"a50ae50c ","a60c7a0c "
"ac0baa0c ","a60cbe0d "
"a20e6b0c ","a60cc50b "
"a110c70c ","a610c90c "
"a611cc0d ","a612020d "
"a6082d0b ","a7082d0b "
"a308b70c ","a708cb0c "
"a20b7a0b ","a70b7a0b "
"a80b8e0c ","a70b7d0c "
"a50c080d,a50c090d,a70c080d,c30c070d","a50c080d,a50c090d,a70c080d,c30c070d"
"a40c350c ","a70c2d0c "
"a20c4a0c ","a70c2d0c "
"a30c970c ","a70c850c "
"a50c8b0d ","a70d030d "
"a209c80c ","a70deb0c "
"a60b490d ","a70deb0c "
"a609fc0c ","a70deb0c "
"a40e8f0d ","a70e780d "
"a20fad0d ","a70fc40d "
"a30edf0c ","a710440d "
"a40d180c ","a90d270d "
"ab08640b ","a8088d0b "
"a308b70c ","a808e10c "
"a708cb0c ","a808e10c "
"ab0d340d ","a80a3d0d "
"a20d120d ","a80a3d0d "
"ab0a280c ","a80b5c0d "
"a70d7f0c ","a90d6a0c "
"a00d390e ","a80c2a0e "
"ae0c400c ","a80c400c,af0c400c "
"a70d080c ","a80cfb0c "
"a00f540c ","a80f530c "
"a40b670c ","a80f840c "
"a60f8f0c ","a80f900c "
"aa0ccd0c ","aa0ccf0c "
"a308b70c ","a908e90c "
"a808e10c ","a908e90c "
"a30b8f0e ","a90ab50d "
"a60ad90d ","a90acb0d "
"a50ca30d ","a90cb30d "
"a70be90c ","a90c050c "
"ad0b9b0c ","a90c050c "
"9d09e60c,a909e80c,aa09e60c","9d09e60c,a909e80c,aa09e60c"
"a90cbb0c ","9d09e60c,a909e80c,aa09e60c"
"a50bfd0d ","aa0bfd0d "
"a110c70c ","aa0e600c "
"a610c90c ","aa0e600c "
"ab10f90c ","aa0fb50c "
"a708480c ","ab09270c "
"ab0a7a0c ","ab0a7b0c "
"aa0ad70d ","ab0b0b0d "
"a50c1f0c ","ab0c200c "
"a20b660c ","ab0b660c "
"a20b640c,a40b650c,b00b650c","ab0b660c "
"a00a560c ","ab0bb60c "
"a00d390e ","ab0ce00e "
"a80c2a0e ","ab0ce00e "
"af09900e ","af09900e "
"a20d710c ","ab0d730c "
"aa0f780e ","ab0e820d "
"a20cf80d ","ab0f7b0e "
"a60fba0d ","ab0fd40d "
"a50b630d ","ac0bbf0d "
"a50bc90d ","ac0bbf0d "
"a0083c0c ","ac08280c "
"a6084b0c ","ac08280c "
"a108810c ","ac09060d "
"aa0b5f0d ","ac0b8f0d "
"ab0bdd0d ","ab0bdd0d,ac0bdc0d,ac0bdd0d,b70bde0d"
"a60c980c,a90c9d0c,ac0c990c","a60c980c,a90c9d0c,ac0c990c"
"aa0cb70c ","ac0cc20c "
"a40ebf0d ","ac0d8f0c "
"a40ebf0d ","ac0d8f0c "
"ac10ab0b ","ac10ab0b "
"a511050d ","ac110e0d "
"aa093c0c ","ad093c0c "
"a7099f0e ","ad099f0e "
"ad0ac00c ","ad0ac00c "
"a80b090b ","ad0b330c "
"a50b270c ","ad0b390c "
"aa0b5f0d ","ad0b720d "
